

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 12:15:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 18/08/2023 GMT
   766     0078                     ?___awtoft:	
   767                           ; 1 bytes @ 0x8
   768                           
   769     0078                     ?___lltoft:	
   770                           ; 3 bytes @ 0x8
   771                           
   772     0078                     imleci_ayarla@y:	
   773                           ; 3 bytes @ 0x8
   774                           
   775     0078                     ___lbdiv@counter:	
   776                           ; 1 bytes @ 0x8
   777                           
   778     0078                     ___awdiv@dividend:	
   779                           ; 1 bytes @ 0x8
   780                           
   781     0078                     ___awtoft@c:	
   782                           ; 2 bytes @ 0x8
   783                           
   784     0078                     ___lltoft@c:	
   785                           ; 2 bytes @ 0x8
   786                           
   787                           
   788                           ; 4 bytes @ 0x8
   789     0078                     	ds	1
   790     0079                     ??_imleci_ayarla:
   791     0079                     imleci_ayarla@x:	
   792                           ; 1 bytes @ 0x9
   793                           
   794     0079                     ___lbdiv@quotient:	
   795                           ; 1 bytes @ 0x9
   796                           
   797     0079                     ___llmod@counter:	
   798                           ; 1 bytes @ 0x9
   799                           
   800     0079                     ___lldiv@quotient:	
   801                           ; 1 bytes @ 0x9
   802                           
   803                           
   804                           ; 4 bytes @ 0x9
   805     0079                     	ds	1
   806     007A                     ??___awdiv:
   807     007A                     ___awdiv@counter:	
   808                           ; 1 bytes @ 0xA
   809                           
   810                           
   811                           ; 1 bytes @ 0xA
   812     007A                     	ds	1
   813     007B                     ??___awtoft:
   814     007B                     ___awdiv@sign:	
   815                           ; 1 bytes @ 0xB
   816                           
   817     007B                     ___awtoft@sign:	
   818                           ; 1 bytes @ 0xB
   819                           
   820                           
   821                           ; 1 bytes @ 0xB
   822     007B                     	ds	1
   823     007C                     ??___lltoft:
   824     007C                     ___lltoft@exp:	
   825                           ; 1 bytes @ 0xC
   826                           
   827     007C                     ___awdiv@quotient:	
   828                           ; 1 bytes @ 0xC
   829                           
   830                           
   831                           ; 2 bytes @ 0xC
   832     007C                     	ds	1
   833     007D                     ___lldiv@counter:
   834                           
   835                           ; 1 bytes @ 0xD
   836     007D                     	ds	1
   837     007E                     ??_fround:
   838     007E                     ??_scale:	
   839                           ; 1 bytes @ 0xE
   840                           
   841     007E                     ??___bmul:	
   842                           ; 1 bytes @ 0xE
   843                           
   844     007E                     ??___ftsub:	
   845                           ; 1 bytes @ 0xE
   846                           
   847                           
   848                           	psect	cstackBANK0
   849     0020                     __pcstackBANK0:	
   850                           ; 1 bytes @ 0xE
   851                           
   852     0020                     ?___bmul:
   853     0020                     ___bmul@multiplicand:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0020                     __div_to_l_@quot:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0020                     __tdiv_to_l_@quot:	
   860                           ; 4 bytes @ 0x0
   861                           
   862                           
   863                           ; 4 bytes @ 0x0
   864     0020                     	ds	1
   865     0021                     ___bmul@product:
   866                           
   867                           ; 1 bytes @ 0x1
   868     0021                     	ds	1
   869     0022                     ___bmul@multiplier:
   870                           
   871                           ; 1 bytes @ 0x2
   872     0022                     	ds	1
   873     0023                     ?___ftmul:
   874     0023                     ___ftmul@f1:	
   875                           ; 3 bytes @ 0x3
   876                           
   877                           
   878                           ; 3 bytes @ 0x3
   879     0023                     	ds	1
   880     0024                     __div_to_l_@cntr:
   881     0024                     __tdiv_to_l_@cntr:	
   882                           ; 1 bytes @ 0x4
   883                           
   884                           
   885                           ; 1 bytes @ 0x4
   886     0024                     	ds	1
   887     0025                     __div_to_l_@exp1:
   888     0025                     __tdiv_to_l_@exp1:	
   889                           ; 1 bytes @ 0x5
   890                           
   891                           
   892                           ; 1 bytes @ 0x5
   893     0025                     	ds	1
   894     0026                     ___ftmul@f2:
   895                           
   896                           ; 3 bytes @ 0x6
   897     0026                     	ds	3
   898     0029                     ??___ftmul:
   899                           
   900                           ; 1 bytes @ 0x9
   901     0029                     	ds	3
   902     002C                     ___ftmul@exp:
   903                           
   904                           ; 1 bytes @ 0xC
   905     002C                     	ds	1
   906     002D                     ___ftmul@f3_as_product:
   907                           
   908                           ; 3 bytes @ 0xD
   909     002D                     	ds	3
   910     0030                     ___ftmul@cntr:
   911                           
   912                           ; 1 bytes @ 0x10
   913     0030                     	ds	1
   914     0031                     ___ftmul@sign:
   915                           
   916                           ; 1 bytes @ 0x11
   917     0031                     	ds	1
   918     0032                     ?_fround:
   919     0032                     ?_scale:	
   920                           ; 3 bytes @ 0x12
   921                           
   922                           
   923                           ; 3 bytes @ 0x12
   924     0032                     	ds	3
   925     0035                     _fround$810:
   926     0035                     _scale$811:	
   927                           ; 3 bytes @ 0x15
   928                           
   929                           
   930                           ; 3 bytes @ 0x15
   931     0035                     	ds	3
   932     0038                     scale@scl:
   933     0038                     _fround$809:	
   934                           ; 1 bytes @ 0x18
   935                           
   936                           
   937                           ; 3 bytes @ 0x18
   938     0038                     	ds	1
   939     0039                     ?___fttol:
   940     0039                     ___fttol@f1:	
   941                           ; 4 bytes @ 0x19
   942                           
   943                           
   944                           ; 3 bytes @ 0x19
   945     0039                     	ds	2
   946     003B                     fround@prec:
   947                           
   948                           ; 1 bytes @ 0x1B
   949     003B                     	ds	1
   950     003C                     ?___ftadd:
   951     003C                     ___ftadd@f1:	
   952                           ; 3 bytes @ 0x1C
   953                           
   954                           
   955                           ; 3 bytes @ 0x1C
   956     003C                     	ds	1
   957     003D                     ??___fttol:
   958                           
   959                           ; 1 bytes @ 0x1D
   960     003D                     	ds	2
   961     003F                     ___ftadd@f2:
   962                           
   963                           ; 3 bytes @ 0x1F
   964     003F                     	ds	1
   965     0040                     ___fttol@sign1:
   966                           
   967                           ; 1 bytes @ 0x20
   968     0040                     	ds	1
   969     0041                     ___fttol@lval:
   970                           
   971                           ; 4 bytes @ 0x21
   972     0041                     	ds	1
   973     0042                     ??___ftadd:
   974                           
   975                           ; 1 bytes @ 0x22
   976     0042                     	ds	3
   977     0045                     ___ftadd@sign:
   978     0045                     ___fttol@exp1:	
   979                           ; 1 bytes @ 0x25
   980                           
   981                           
   982                           ; 1 bytes @ 0x25
   983     0045                     	ds	1
   984     0046                     ___ftadd@exp2:
   985                           
   986                           ; 1 bytes @ 0x26
   987     0046                     	ds	1
   988     0047                     ___ftadd@exp1:
   989                           
   990                           ; 1 bytes @ 0x27
   991     0047                     	ds	1
   992     0048                     ?___ftsub:
   993     0048                     ___ftsub@f2:	
   994                           ; 3 bytes @ 0x28
   995                           
   996                           
   997                           ; 3 bytes @ 0x28
   998     0048                     	ds	3
   999     004B                     ___ftsub@f1:
  1000                           
  1001                           ; 3 bytes @ 0x2B
  1002     004B                     	ds	3
  1003     004E                     ?_sprintf:
  1004     004E                     sprintf@f:	
  1005                           ; 2 bytes @ 0x2E
  1006                           
  1007                           
